# https://winkandwear.com/robots.txt
# Wink & Wear Search Engine Crawling Instructions

User-agent: *
Allow: /
Allow: /mens
Allow: /womens
Allow: /kids
Allow: /products
Allow: /about
Allow: /contact
Allow: /privacy-policy
Allow: /return-exchange
Allow: /product/

# Disallow Private User & Administrative Routes
Disallow: /cart
Disallow: /wishlist
Disallow: /place-order
Disallow: /payment-success
Disallow: /orders
Disallow: /Orders
Disallow: /profile
Disallow: /login
Disallow: /admin
Disallow: /api/

# Sitemap Location
Sitemap: https://winkandwear.com/sitemap.xml
